map{ id = "cutscenes/intro", description = "Introduction" }
file{ path = "sprites/hero/loading.shield1.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/loading.shield2.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/loading.shield3.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/loading.sword1.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/loading.sword2.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/loading.sword3.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/loading.sword4.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/loading.sword_stars1.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/loading.sword_stars2.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/loading.tunic1.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/loading.tunic2.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/loading.tunic3.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/magic_powder.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/miscellaneous.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/ocarina.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/plunging.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/pulling.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/pushing.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/rod.shield.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/rod.tunic.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/running.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/shield1.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/shield2.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/shield3.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/spin_attack.sword1.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/spin_attack.sword2.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/spin_attack.sword3.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/spin_attack.sword4.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/spin_attack.tunic1.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/spin_attack.tunic2.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/spin_attack.tunic3.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/stopped.shield.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/stopped.tunic.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/swimming.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/sword.shield1.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/sword.shield2.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/sword.shield3.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/sword.sword1.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/sword.sword2.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/sword.sword3.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/sword.sword4.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/sword.tunic1.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/sword.tunic2.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/sword.tunic3.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/sword1.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/sword2.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/sword3.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/sword4.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/sword_stars1.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/sword_stars2.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/sword_stars3.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/sword_stars4.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/sword_tapping.shield.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/sword_tapping.sword.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/sword_tapping.tunic.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/trail.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/tunic1.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/tunic2.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/tunic3.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/underwater.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/victory.sword.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/victory.tunic.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/walking.shield.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/walking.tunic.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/water_and_grass.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/hud", author = "Mixed", license = "CC BY-SA 4.0, Proprietary (Fair use)" }
file{ path = "sprites/hud/action_icon_flip.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/boss_life.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/hud/clock.dat", author = "Matt Wright", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/clock_dawn.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hud/clock_day.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hud/clock_night.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hud/clock_twilight.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hud/dialog_box.png", author = "Matt Wright, ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/dialog_box_blank.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/dialog_box_message_end.dat", author = "Matt Wright", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/dialog_box_stone.png", author = "Matt Wright", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/dialog_box_wood.png", author = "Matt Wright", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/dialog_icons.png", author = "Nintendo, ChaosMiles07", license = "Proprietary (fair use)" }
file{ path = "sprites/hud/empty_heart.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/gameover_fade.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/gameover_fade.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/hud/hearts.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/hud/icons_flip.png", author = "Oclero", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/item_icon_1.png", author = "Oclero", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/item_icon_2.png", author = "Oclero", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/magic_bar.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/magic_bar.png", author = "Metallizer", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/pause_icon_flip.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/piece_of_heart_icon.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/piece_of_heart_icon.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/hud/rupee_icon.png", author = "Oclero", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/small_key_icon.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/hud/sword_icon_flip.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/timer.png", author = "Matt Wright", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus", author = "Mixed", license = "CC BY-SA 4.0, Proprietary (Fair use)" }
file{ path = "sprites/menus/arrow.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/arrows.png", author = "Oclero", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/chest_icon.png", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/ending.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/menus/fairy_cursor.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/menus/gplv3_logo.png", author = "GNU, Olivier Cléro", license = "GPL v3" }
file{ path = "sprites/menus/gui.png", author = "Nintendo, Oclero, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/menus/hero_head.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/hero_head.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/menus/heroic_border.png", author = "Oclero, ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/icons.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/intro", author = "Mixed", license = "CC BY-SA 4.0, Proprietary (Fair use)" }
file{ path = "sprites/menus/intro/bg1.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/menus/intro/intro1.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/intro/intro2.png", author = "Nirelia", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/intro/intro3.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/intro/intro4.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/menus/intro/intro5.png", author = "ABGaming", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/inventory_background.png", author = "Oclero, ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/item_cursor.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/item_cursor.png", author = "Oclero", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/key_item_icon.png", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/map_background.png", author = "Oclero, ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/presentation.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/slider.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/menus/slider_cursor.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/menus/solarus_logo.dat", author = "Oclero", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/solarus_logo.png", author = "Oclero", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/stats_background.png", author = "Oclero, ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/stats_icons.png", author = "Nintendo, Vincent Jouillat", license = "Proprietary (fair use)" }
file{ path = "sprites/menus/title_daylight_background.png", author = "Oclero", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/title_daylight_clouds.png", author = "Oclero", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/title_logo.png", author = "Oclero, ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/title_night_background.png", author = "Oclero", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/title_night_clouds.png", author = "Oclero", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/title_release.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/title_sunset_background.png", author = "Oclero", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/title_sunset_clouds.png", author = "Oclero", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/treasures_background.png", author = "Oclero, ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/world_map.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc", author = "Mixed", license = "CC BY-SA 4.0, Proprietary (Fair use)" }
file{ path = "sprites/npc/CHARA.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/CHARA.png", author = "Toby Fox", license = "Proprietary (fair use)" }
file{ path = "sprites/npc/alttp.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/npc/angry_brother.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/antiquarian.dat", author = "JulioTanaka", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/antiquarian.png", author = "Julio tanaka", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/billy.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/bird_green.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/blacksmith.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/blacksmith.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/npc/blind_hideout_man.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/broom_grandma.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/bully.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/bully_cursed.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/camper.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/castle_guard.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/castle_guard_blue.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/castle_guard_green.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/castle_guard_red.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/conker.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/conker.png", author = "Charmander106, SePH", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/drunk_man.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/fairy.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/fairy.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/npc/fairy_queen.dat", author = "Christopho", license = "CC BY-SA 4.0" }
