properties{
  pattern = "7155",
}

tile{
  layer = 1,
  x = 712,
  y = 656,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 720,
  y = 648,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 768,
  y = 656,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 720,
  y = 704,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 912,
  y = 696,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 904,
  y = 696,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 912,
  y = 688,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 960,
  y = 696,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1176,
  y = 256,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1168,
  y = 256,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1176,
  y = 248,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1224,
  y = 256,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1176,
  y = 304,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 512,
  y = 48,
  width = 16,
  height = 24,
  pattern = "947",
}

tile{
  layer = 1,
  x = 504,
  y = 40,
  width = 32,
  height = 32,
  pattern = "1506",
}

tile{
  layer = 1,
  x = 104,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 1,
  x = 360,
  y = 24,
  width = 32,
  height = 16,
  pattern = "111",
}

tile{
  layer = 1,
  x = 360,
  y = 24,
  width = 32,
  height = 24,
  pattern = "6172",
}

tile{
  layer = 1,
  x = 1088,
  y = 152,
  width = 16,
  height = 16,
  pattern = "6197",
}

tile{
  layer = 1,
  x = 1104,
  y = 152,
  width = 8,
  height = 16,
  pattern = "6198",
}

tile{
  layer = 1,
  x = 1080,
  y = 152,
  width = 8,
  height = 16,
  pattern = "6196",
}

tile{
  layer = 1,
  x = 856,
  y = 72,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 856,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 1,
  x = 856,
  y = 88,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 856,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 1,
  x = 952,
  y = 72,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 952,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 1,
  x = 952,
  y = 88,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 952,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 1,
  x = 952,
  y = 104,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 952,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 1,
  x = 936,
  y = 72,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 936,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 1,
  x = 1128,
  y = 72,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 1128,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 1,
  x = 1112,
  y = 72,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 1112,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 1,
  x = 1112,
  y = 88,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 1112,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 1,
  x = 1112,
  y = 104,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 1112,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 1,
  x = 536,
  y = 24,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 536,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 1,
  x = 536,
  y = 40,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 536,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 1,
  x = 552,
  y = 24,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 552,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 1,
  x = 520,
  y = 24,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 520,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 1,
  x = 504,
  y = 24,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 504,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 1,
  x = 488,
  y = 24,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 488,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 1,
  x = 120,
  y = 88,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 120,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 1,
  x = 136,
  y = 72,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 136,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 1,
  x = 856,
  y = 104,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 856,
  y = 104,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 1,
  x = 1160,
  y = 72,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 1160,
  y = 80,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 1184,
  y = 80,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 1,
  x = 1168,
  y = 72,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 1168,
  y = 96,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 1160,
  y = 72,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 1160,
  y = 96,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 1184,
  y = 72,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 1184,
  y = 96,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 1168,
  y = 80,
  width = 16,
  height = 16,
  pattern = "13903",
}

tile{
  layer = 1,
  x = 1160,
  y = 104,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 1160,
  y = 104,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 1,
  x = 1176,
  y = 104,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 1176,
  y = 104,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 1,
  x = 152,
  y = 64,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 304,
  y = 32,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 496,
  y = 72,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 488,
  y = 64,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 936,
  y = 88,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 944,
  y = 96,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1192,
  y = 144,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1008,
  y = 152,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1000,
  y = 152,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1064,
  y = 152,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1072,
  y = 152,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 872,
  y = 160,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1176,
  y = 152,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 1176,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 1184,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 888,
  y = 160,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 888,
  y = 160,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 896,
  y = 160,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 160,
  y = 72,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 160,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 168,
  y = 72,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 336,
  y = 64,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 336,
  y = 64,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 344,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 464,
  y = 120,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 464,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 472,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 488,
  y = 48,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 488,
  y = 48,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 496,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 704,
  y = 544,
  width = 16,
  height = 16,
  pattern = "6158",
}

tile{
  layer = 1,
  x = 440,
  y = 560,
  width = 16,
  height = 16,
  pattern = "6158",
}

tile{
  layer = 1,
  x = 1064,
  y = 248,
  width = 16,
  height = 16,
  pattern = "6158",
}

tile{
  layer = 1,
  x = 232,
  y = -8,
  width = 16,
  height = 32,
  pattern = "941",
}

tile{
  layer = 1,
  x = 232,
  y = 24,
  width = 16,
  height = 16,
  pattern = "942",
}

tile{
  layer = 1,
  x = 232,
  y = 32,
  width = 16,
  height = 32,
  pattern = "941",
}

tile{
  layer = 1,
  x = 248,
  y = -8,
  width = 16,
  height = 32,
  pattern = "941",
}

tile{
  layer = 1,
  x = 248,
  y = 24,
  width = 16,
  height = 16,
  pattern = "942",
}

tile{
  layer = 1,
  x = 248,
  y = 32,
  width = 16,
  height = 32,
  pattern = "941",
}

tile{
  layer = 1,
  x = 232,
  y = 56,
  width = 16,
  height = 16,
  pattern = "941",
}

tile{
  layer = 1,
  x = 248,
  y = 56,
  width = 16,
  height = 16,
  pattern = "941",
}

tile{
  layer = 1,
  x = 1200,
  y = 384,
  width = 8,
  height = 32,
  pattern = "14837",
}

tile{
  layer = 1,
  x = 976,
  y = 128,
  width = 128,
  height = 8,
  pattern = "4145",
}

tile{
  layer = 1,
  x = 976,
  y = 128,
  width = 128,
  height = 8,
  pattern = "5997",
}

tile{
  layer = 1,
  x = 456,
  y = 112,
  width = 16,
  height = 8,
  pattern = "6157",
}

dynamic_tile{
  name = "invisible_tile_2",
  layer = 1,
  x = 432,
  y = 144,
  width = 16,
  height = 40,
  pattern = "262",
}

dynamic_tile{
  name = "invisible_tile_1",
  layer = 1,
  x = 424,
  y = 144,
  width = 8,
  height = 40,
  pattern = "260",
}

dynamic_tile{
  name = "invisible_tile_3",
  layer = 1,
  x = 448,
  y = 144,
  width = 8,
  height = 40,
  pattern = "261",
}

wall{
  layer = 1,
  x = 432,
  y = 144,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_2",
  layer = 1,
  x = 440,
  y = 181,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "invisible_tile_4",
  layer = 1,
  x = 1032,
  y = 192,
  width = 16,
  height = 40,
  pattern = "262",
}

dynamic_tile{
  name = "invisible_tile_5",
  layer = 1,
  x = 1024,
  y = 192,
  width = 8,
  height = 40,
  pattern = "260",
}

dynamic_tile{
  name = "invisible_tile_6",
  layer = 1,
  x = 1048,
  y = 192,
  width = 8,
  height = 40,
  pattern = "261",
}

wall{
  layer = 1,
  x = 1032,
  y = 192,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_3",
  layer = 1,
  x = 1040,
  y = 229,
  width = 16,
  height = 16,
}

wall{
  layer = 1,
  x = 392,
  y = 24,
  width = 96,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 424,
  y = 72,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 664,
  y = 104,
  width = 64,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 968,
  y = 72,
  width = 144,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 880,
  y = 72,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 104,
  y = 8,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destructible{
  name = "auto_destructible_2",
  layer = 1,
  x = 1152,
  y = 85,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_4",
  layer = 1,
  x = 1152,
  y = 101,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

custom_entity{
  layer = 1,
  x = 336,
  y = 37,
  width = 16,
  height = 24,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 160,
  y = 37,
  width = 16,
  height = 24,
  direction = 0,
  model = "hookable",
}

jumper{
  layer = 1,
  x = 400,
  y = 144,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 1,
  x = 456,
  y = 144,
  width = 56,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 1,
  x = 856,
  y = 192,
  width = 56,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 1,
  x = 1008,
  y = 192,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 1,
  x = 1056,
  y = 192,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 1,
  x = 192,
  y = 88,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 296,
  y = 88,
  width = 8,
  height = 16,
  direction = 4,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 296,
  y = 104,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 304,
  y = 112,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "night_entity_9",
  layer = 1,
  x = 696,
  y = 136,
  width = 24,
  height = 16,
  pattern = "outside.windows_house",
}

dynamic_tile{
  name = "night_entity_10",
  layer = 1,
  x = 672,
  y = 136,
  width = 24,
  height = 16,
  pattern = "outside.windows_house",
}

wall{
  layer = 1,
  x = 520,
  y = 72,
  width = 16,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "day_entity_3",
  layer = 1,
  x = 528,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch_wood",
  model = "torch",
}

custom_entity{
  name = "night_entity_12",
  layer = 1,
  x = 528,
  y = 93,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch_wood",
  model = "torch",
}

wall{
  layer = 1,
  x = 936,
  y = 120,
  width = 16,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "day_entity_4",
  layer = 1,
  x = 944,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch_wood",
  model = "torch",
}

custom_entity{
  name = "night_entity_13",
  layer = 1,
  x = 944,
  y = 141,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch_wood",
  model = "torch",
}

wall{
  layer = 1,
  x = 1128,
  y = 120,
  width = 16,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "day_entity_5",
  layer = 1,
  x = 1136,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch_wood",
